Team,Name,Offense_Defense,Minority
Arizona Cardinals,Larry Fitzgerald,Offense,Yes
Arizona Cardinals,A.Q. Shipley,Offense,No
Arizona Cardinals,Chandler Jones,Defense,Yes
Arizona Cardinals,Corey Peters,Defense,Yes
Atlanta Falcons,Matt Ryan,Offense,No
Atlanta Falcons,Julio Jones,Offense,Yes
Atlanta Falcons,Alex Mack,Offense,No
Atlanta Falcons,Ricardo Allen,Defense,Yes
Buffalo Bills,Josh Allen,Offense,No
Buffalo Bills,Dion Dawkins,Offense,Yes
Buffalo Bills,Lorenzo Alexander,Defense,Yes
Buffalo Bills,Tremaine Edmunds,Defense,Yes
Carolina Panthers,Cam Newton,Offense,Yes
Carolina Panthers,Greg Olsen,Offense,No
Carolina Panthers,Trai Turner,Offense,Yes
Carolina Panthers,Christian McCaffrey,Offense,No
Carolina Panthers,Luke Kuechly,Defense,No
Carolina Panthers,Gerald McCoy,Defense,Yes
Carolina Panthers,Kwann Short,Defense,Yes
Cincinnati Bengals,Giovani Bernard,Offense,Yes
Cincinnati Bengals,Andy Dalton,Offense,No
Cincinnati Bengals,A. J. Green,Offense,Yes
Cincinnati Bengals,Geno Atkins,Defense,Yes
Cincinnati Bengals,Shawn Williams,Defense,Yes
Cleveland Browns,Baker Mayfield,Offense,No
Cleveland Browns,Christian Kirksey,Defense,Yes
Dallas Cowboys,Dak Prescott,Offense,Yes
Dallas Cowboys,Zack Martin,Offense,No
Dallas Cowboys,DeMarcus Lawrence,Defense,Yes
Dallas Cowboys,Jaylon Smith,Defense,Yes
Detroit Lions,Danny Amendola,Offense,No
Detroit Lions,Taylor Decker,Offense,No
Detroit Lions,Matthew Stafford,Offense,No
Detroit Lions,Jarrad Davis,Defense,Yes
Detroit Lions,Quandre Diggs,Defense,Yes
Detroit Lions,Devon Kennard,Defense,Yes
Green Bay Packers,Aaron Rodgers,Offense,No
Green Bay Packers,Za'Darius Smith,Defense,Yes
Houston Texans,Deshaun Watson,Offense,Yes
Houston Texans,Johnathan Joseph,Defense,Yes
Houston Texans,J.J. Watt,Defense,No
Indianapolis Colts,Jacoby Brissett,Offense,Yes
Indianapolis Colts,T.Y. Hilton,Offense,Yes
Indianapolis Colts,Clayton Geathers,Defense,Yes
Indianapolis Colts,Darius Leonard,Defense,Yes
Jacksonville Jaguars,Nick Foles,Offense,No
Jacksonville Jaguars,Brandon Linder,Offense,No
Jacksonville Jaguars,Calais Campbell,Defense,Yes
Jacksonville Jaguars,Myles Jack,Defense,Yes
Kansas City Chiefs,Patrick Mahomes,Offense,Yes
Kansas City Chiefs,Travis Kelce,Offense,No
Kansas City Chiefs,Tyrann Marthieu,Defense,Yes
Kansas City Chiefs,Anthony Hitchens,Defense,Yes
Los Angles Chargers,Philip Rivers,Offense,No
Los Angles Chargers,Mike Pouncey,Offense,Yes
Los Angles Chargers,Keenan Allen,Offense,Yes
Los Angles Chargers,Bradon Mebane,Defense,Yes
Los Angles Chargers,Melvin Ingram,Defense,Yes
Los Angles Chargers,Thomas Davis,Defense,Yes
